Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    AutomaticStepSize: 0
    StepNumber: 10000
    StepSize: 0.05
    Duration: 500
    TimeSeriesRequested: 0
    OutputStartTime: 0
    Output Event: 0
    Start in Steady State: 0
    Use Values: 0
    Values: 
    Continue on Simultaneous Events: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-09
    Absolute Tolerance: 1e-12
    Max Internal Steps: 50000
    Max Internal Step Size: 0


List of Fitting Items:
    1e-03 <= (PGK).KmBPG <= 1e-1; Start Value = 0.0236481
    Affected Experiments:
      all    Affected Validation Experiments:
      all

List of Constraint Items:

Method: Hooke & Jeeves
    Log Verbosity: 0
    Iteration Limit: 50
    Tolerance: 1e-05
    Rho: 0.2

[Function Evaluations]	[Best Value]	[Best Parameters]
1	0.00263725	(	0.0236481	)
3	0.0010009	(	0.0189185	)
4	6.0802e-05	(	0.00945926	)
7	1.48541e-05	(	0.0104052	)
11	9.39677e-06	(	0.0105944	)
12	2.21424e-06	(	0.0109727	)
13	7.70965e-07	(	0.0115403	)
16	5.18845e-07	(	0.0115025	)
17	1.63895e-07	(	0.0114268	)
18	4.68482e-09	(	0.0113133	)
21	1.36499e-09	(	0.0113208	)
22	6.97371e-10	(	0.011336	)
25	4.05854e-10	(	0.0113345	)
26	6.17015e-11	(	0.0113314	)
28	9.05287e-12	(	0.0113299	)
32	8.07628e-12	(	0.0113296	)

Parameter Estimation Result:

Objective Function Value:	8.07628e-12
Standard Deviation:	2.84188e-08
Function Evaluations:	36
CPU Time [s]:	11.692
Evaluations/Second [1/s]:	3.07903

	Parameter	Value	Gradient	Standard Deviation
	(PGK).KmBPG:	0.0113296	nan	nan

File Name:	/Users/geor228/Github/vivarium-kecoli/models/pcbi.1005396.s003/E_coli_Millard2016_time_series_data.txt
Experiment:	Experiment
Mean:	-2.41436e-09
Objective Value:	8.07486e-12
Root Mean Square:	2.84149e-08
Row	Time	[BPG](Data)	[BPG](Fit)	[BPG](Weighted Error)	Objective Value	Root Mean Square
4312.	215.55	0.0654025	0.0654025	3.21165e-09	1.03147e-17	3.21165e-09
4313.	215.6	0.0654025	0.0654025	1.39527e-08	1.94677e-16	1.39527e-08
4314.	215.65	0.0654025	0.0654025	2.468e-08	6.09102e-16	2.468e-08
4315.	215.7	0.0654025	0.0654025	3.53936e-08	1.25271e-15	3.53936e-08
4316.	215.75	0.0654025	0.0654025	4.60935e-08	2.12461e-15	4.60935e-08
4317.	215.8	0.0654026	0.0654026	-4.32202e-08	1.86799e-15	4.32202e-08
4318.	215.85	0.0654026	0.0654026	-3.25476e-08	1.05935e-15	3.25476e-08
4319.	215.9	0.0654026	0.0654026	-2.18887e-08	4.79113e-16	2.18887e-08
4320.	215.95	0.0654026	0.0654026	-1.12433e-08	1.26413e-16	1.12433e-08
4321.	216	0.0654026	0.0654026	-6.11628e-10	3.74089e-19	6.11628e-10
4322.	216.05	0.0654026	0.0654026	1.00065e-08	1.0013e-16	1.00065e-08
4323.	216.1	0.0654026	0.0654026	2.06111e-08	4.24816e-16	2.06111e-08
4324.	216.15	0.0654026	0.0654026	3.12021e-08	9.73569e-16	3.12021e-08
4325.	216.2	0.0654026	0.0654026	4.17795e-08	1.74553e-15	4.17795e-08
4326.	216.25	0.0654027	0.0654027	-4.76565e-08	2.27114e-15	4.76565e-08
4327.	216.3	0.0654027	0.0654027	-3.7106e-08	1.37686e-15	3.7106e-08
4328.	216.35	0.0654027	0.0654027	-2.65691e-08	7.05915e-16	2.65691e-08
4329.	216.4	0.0654027	0.0654027	-1.60456e-08	2.5746e-16	1.60456e-08
4330.	216.45	0.0654027	0.0654027	-5.5355e-09	3.06417e-17	5.5355e-09
4331.	216.5	0.0654027	0.0654027	4.96113e-09	2.46128e-17	4.96113e-09
4332.	216.55	0.0654027	0.0654027	1.54443e-08	2.38527e-16	1.54443e-08
4333.	216.6	0.0654027	0.0654027	2.59141e-08	6.71543e-16	2.59141e-08
4334.	216.65	0.0654027	0.0654027	3.63706e-08	1.32282e-15	3.63706e-08
4335.	216.7	0.0654027	0.0654027	4.68136e-08	2.19152e-15	4.68136e-08
4336.	216.75	0.0654028	0.0654028	-4.27567e-08	1.82813e-15	4.27567e-08
4337.	216.8	0.0654028	0.0654028	-3.23403e-08	1.04589e-15	3.23403e-08
4338.	216.85	0.0654028	0.0654028	-2.19372e-08	4.81242e-16	2.19372e-08
4339.	216.9	0.0654028	0.0654028	-1.15475e-08	1.33344e-16	1.15475e-08
4340.	216.95	0.0654028	0.0654028	-1.17099e-09	1.37122e-18	1.17099e-09
4341.	217	0.0654028	0.0654028	9.19222e-09	8.44969e-17	9.19222e-09
4342.	217.05	0.0654028	0.0654028	1.95422e-08	3.81897e-16	1.95422e-08
4343.	217.1	0.0654028	0.0654028	2.98789e-08	8.92749e-16	2.98789e-08
4344.	217.15	0.0654028	0.0654028	4.02024e-08	1.61623e-15	4.02024e-08
4345.	217.2	0.0654028	0.0654029	5.05127e-08	2.55154e-15	5.05127e-08
4346.	217.25	0.0654029	0.0654029	-3.91901e-08	1.53587e-15	3.91901e-08
4347.	217.3	0.0654029	0.0654029	-2.89062e-08	8.35567e-16	2.89062e-08
4348.	217.35	0.0654029	0.0654029	-1.86354e-08	3.47277e-16	1.86354e-08
4349.	217.4	0.0654029	0.0654029	-8.3777e-09	7.01858e-17	8.3777e-09
4350.	217.45	0.0654029	0.0654029	1.86686e-09	3.48516e-18	1.86686e-09
4351.	217.5	0.0654029	0.0654029	1.20983e-08	1.46369e-16	1.20983e-08
4352.	217.55	0.0654029	0.0654029	2.23167e-08	4.98034e-16	2.23167e-08
4353.	217.6	0.0654029	0.0654029	3.2522e-08	1.05768e-15	3.2522e-08
4354.	217.65	0.0654029	0.0654029	4.27142e-08	1.82451e-15	4.27142e-08
4355.	217.7	0.065403	0.065403	-4.71066e-08	2.21903e-15	4.71066e-08
4356.	217.75	0.065403	0.065403	-3.69404e-08	1.36459e-15	3.69404e-08
4357.	217.8	0.065403	0.065403	-2.67872e-08	7.17552e-16	2.67872e-08
4358.	217.85	0.065403	0.065403	-1.6647e-08	2.77121e-16	1.6647e-08
4359.	217.9	0.065403	0.065403	-6.51974e-09	4.25069e-17	6.51974e-09
4360.	217.95	0.065403	0.065403	3.59454e-09	1.29207e-17	3.59454e-09
4361.	218	0.065403	0.065403	1.36959e-08	1.87577e-16	1.36959e-08
4362.	218.05	0.065403	0.065403	2.37843e-08	5.65693e-16	2.37843e-08
4363.	218.1	0.065403	0.065403	3.38598e-08	1.14649e-15	3.38598e-08
4364.	218.15	0.065403	0.065403	4.39224e-08	1.92918e-15	4.39224e-08
4365.	218.2	0.0654031	0.0654031	-4.60278e-08	2.11856e-15	4.60278e-08
4366.	218.25	0.0654031	0.0654031	-3.59909e-08	1.29535e-15	3.59909e-08
4367.	218.3	0.0654031	0.0654031	-2.59669e-08	6.7428e-16	2.59669e-08
4368.	218.35	0.0654031	0.0654031	-1.59557e-08	2.54584e-16	1.59557e-08
4369.	218.4	0.0654031	0.0654031	-5.95727e-09	3.54891e-17	5.95727e-09
4370.	218.45	0.0654031	0.0654031	4.02835e-09	1.62276e-17	4.02835e-09
4371.	218.5	0.0654031	0.0654031	1.40012e-08	1.96033e-16	1.40012e-08
4372.	218.55	0.0654031	0.0654031	2.39613e-08	5.74142e-16	2.39613e-08
4373.	218.6	0.0654031	0.0654031	3.39086e-08	1.14979e-15	3.39086e-08
4374.	218.65	0.0654031	0.0654031	4.38432e-08	1.92223e-15	4.38432e-08
4375.	218.7	0.0654032	0.0654032	-4.62349e-08	2.13767e-15	4.62349e-08
4376.	218.75	0.0654032	0.0654032	-3.63257e-08	1.31956e-15	3.63257e-08
4377.	218.8	0.0654032	0.0654032	-2.64292e-08	6.98504e-16	2.64292e-08
4378.	218.85	0.0654032	0.0654032	-1.65454e-08	2.73749e-16	1.65454e-08
4379.	218.9	0.0654032	0.0654032	-6.67421e-09	4.45451e-17	6.67421e-09
4380.	218.95	0.0654032	0.0654032	3.18431e-09	1.01399e-17	3.18431e-09
4381.	219	0.0654032	0.0654032	1.30302e-08	1.69787e-16	1.30302e-08
4382.	219.05	0.0654032	0.0654032	2.28635e-08	5.22741e-16	2.28635e-08
4383.	219.1	0.0654032	0.0654032	3.26842e-08	1.06826e-15	3.26842e-08
4384.	219.15	0.0654032	0.0654032	4.24924e-08	1.8056e-15	4.24924e-08
4385.	219.2	0.0654033	0.0654033	-4.7712e-08	2.27644e-15	4.7712e-08
4386.	219.25	0.0654033	0.0654033	-3.7929e-08	1.43861e-15	3.7929e-08
4387.	219.3	0.0654033	0.0654033	-2.81585e-08	7.92901e-16	2.81585e-08
4388.	219.35	0.0654033	0.0654033	-1.84005e-08	3.38578e-16	1.84005e-08
4389.	219.4	0.0654033	0.0654033	-8.65498e-09	7.49088e-17	8.65498e-09
4390.	219.45	0.0654033	0.0654033	1.07804e-09	1.16217e-18	1.07804e-09
4391.	219.5	0.0654033	0.0654033	1.07986e-08	1.1661e-16	1.07986e-08
4392.	219.55	0.0654033	0.0654033	2.05067e-08	4.20525e-16	2.05067e-08
4393.	219.6	0.0654033	0.0654033	3.02024e-08	9.12185e-16	3.02024e-08
4394.	219.65	0.0654033	0.0654033	3.98857e-08	1.59087e-15	3.98857e-08
4395.	219.7	0.0654033	0.0654033	4.95565e-08	2.45585e-15	4.95565e-08
4396.	219.75	0.0654034	0.0654034	-4.0785e-08	1.66342e-15	4.0785e-08
4397.	219.8	0.0654034	0.0654034	-3.11389e-08	9.69631e-16	3.11389e-08
4398.	219.85	0.0654034	0.0654034	-2.15052e-08	4.62472e-16	2.15052e-08
4399.	219.9	0.0654034	0.0654034	-1.18838e-08	1.41224e-16	1.18838e-08
4400.	219.95	0.0654034	0.0654034	-2.27467e-09	5.17413e-18	2.27467e-09
4401.	220	0.0654034	0.0654034	7.3221e-09	5.36132e-17	7.3221e-09
4402.	220.05	0.0654034	0.0654034	1.69066e-08	2.85832e-16	1.69066e-08
4403.	220.1	0.0654034	0.0654034	2.64788e-08	7.01125e-16	2.64788e-08
4404.	220.15	0.0654034	0.0654034	3.60387e-08	1.29879e-15	3.60387e-08
4405.	220.2	0.0654034	0.0654034	4.55864e-08	2.07812e-15	4.55864e-08
4406.	220.25	0.0654035	0.0654035	-4.48782e-08	2.01405e-15	4.48782e-08
4407.	220.3	0.0654035	0.0654035	-3.53549e-08	1.24997e-15	3.53549e-08
4408.	220.35	0.0654035	0.0654035	-2.58439e-08	6.67907e-16	2.58439e-08
4409.	220.4	0.0654035	0.0654035	-1.63451e-08	2.67161e-16	1.63451e-08
4410.	220.45	0.0654035	0.0654035	-6.85838e-09	4.70374e-17	6.85838e-09
4411.	220.5	0.0654035	0.0654035	2.61613e-09	6.84414e-18	2.61613e-09
4412.	220.55	0.0654035	0.0654035	1.20785e-08	1.4589e-16	1.20785e-08
4413.	220.6	0.0654035	0.0654035	2.15287e-08	4.63487e-16	2.15287e-08
4414.	220.65	0.0654035	0.0654035	3.09669e-08	9.58947e-16	3.09669e-08
4415.	220.7	0.0654035	0.0654035	4.03929e-08	1.63159e-15	4.03929e-08
4416.	220.75	0.0654035	0.0654035	4.98069e-08	2.48072e-15	4.98069e-08
4417.	220.8	0.0654036	0.0654036	-4.07913e-08	1.66393e-15	4.07913e-08
4418.	220.85	0.0654036	0.0654036	-3.14014e-08	9.86049e-16	3.14014e-08
4419.	220.9	0.0654036	0.0654036	-2.20236e-08	4.8504e-16	2.20236e-08
4420.	220.95	0.0654036	0.0654036	-1.26578e-08	1.60221e-16	1.26578e-08
4421.	221	0.0654036	0.0654036	-3.30408e-09	1.0917e-17	3.30408e-09
4422.	221.05	0.0654036	0.0654036	6.03769e-09	3.64538e-17	6.03769e-09
4423.	221.1	0.0654036	0.0654036	1.53675e-08	2.3616e-16	1.53675e-08
4424.	221.15	0.0654036	0.0654036	2.46853e-08	6.09366e-16	2.46853e-08
4425.	221.2	0.0654036	0.0654036	3.39912e-08	1.1554e-15	3.39912e-08
4426.	221.25	0.0654036	0.0654036	4.32852e-08	1.87361e-15	4.32852e-08
4427.	221.3	0.0654037	0.0654037	-4.74328e-08	2.24987e-15	4.74328e-08
4428.	221.35	0.0654037	0.0654037	-3.81626e-08	1.45639e-15	3.81626e-08
4429.	221.4	0.0654037	0.0654037	-2.89044e-08	8.35464e-16	2.89044e-08
4430.	221.45	0.0654037	0.0654037	-1.9658e-08	3.86438e-16	1.9658e-08
4431.	221.5	0.0654037	0.0654037	-1.04235e-08	1.08649e-16	1.04235e-08
4432.	221.55	0.0654037	0.0654037	-1.20083e-09	1.442e-18	1.20083e-09
4433.	221.6	0.0654037	0.0654037	8.01001e-09	6.41603e-17	8.01001e-09
4434.	221.65	0.0654037	0.0654037	1.7209e-08	2.96151e-16	1.7209e-08
4435.	221.7	0.0654037	0.0654037	2.63963e-08	6.96763e-16	2.63963e-08
4436.	221.75	0.0654037	0.0654037	3.55717e-08	1.26535e-15	3.55717e-08
4437.	221.8	0.0654037	0.0654037	4.47354e-08	2.00126e-15	4.47354e-08
4438.	221.85	0.0654038	0.0654038	-4.61127e-08	2.12638e-15	4.61127e-08
4439.	221.9	0.0654038	0.0654038	-3.69725e-08	1.36696e-15	3.69725e-08
4440.	221.95	0.0654038	0.0654038	-2.7844e-08	7.75287e-16	2.7844e-08
4441.	222	0.0654038	0.0654038	-1.87272e-08	3.50708e-16	1.87272e-08
4442.	222.05	0.0654038	0.0654038	-9.62212e-09	9.25852e-17	9.62212e-09
4443.	222.1	0.0654038	0.0654038	-5.28721e-10	2.79546e-19	5.28721e-10
4444.	222.15	0.0654038	0.0654038	8.55301e-09	7.3154e-17	8.55301e-09
4445.	222.2	0.0654038	0.0654038	1.76231e-08	3.10573e-16	1.76231e-08
4446.	222.25	0.0654038	0.0654038	2.66815e-08	7.11904e-16	2.66815e-08
4447.	222.3	0.0654038	0.0654038	3.57284e-08	1.27652e-15	3.57284e-08
4448.	222.35	0.0654038	0.0654038	4.47636e-08	2.00378e-15	4.47636e-08
4449.	222.4	0.0654039	0.0654039	-4.62128e-08	2.13562e-15	4.62128e-08
4450.	222.45	0.0654039	0.0654039	-3.72008e-08	1.3839e-15	3.72008e-08
4451.	222.5	0.0654039	0.0654039	-2.82003e-08	7.95257e-16	2.82003e-08
4452.	222.55	0.0654039	0.0654039	-1.92114e-08	3.69077e-16	1.92114e-08
4453.	222.6	0.0654039	0.0654039	-1.0234e-08	1.04734e-16	1.0234e-08
4454.	222.65	0.0654039	0.0654039	-1.26811e-09	1.6081e-18	1.26811e-09
4455.	222.7	0.0654039	0.0654039	7.68625e-09	5.90785e-17	7.68625e-09
4456.	222.75	0.0654039	0.0654039	1.66291e-08	2.76528e-16	1.66291e-08
4457.	222.8	0.0654039	0.0654039	2.55605e-08	6.5334e-16	2.55605e-08
4458.	222.85	0.0654039	0.0654039	3.44804e-08	1.1889e-15	3.44804e-08
4459.	222.9	0.0654039	0.0654039	4.33889e-08	1.8826e-15	4.33889e-08
4460.	222.95	0.065404	0.065404	-4.7714e-08	2.27663e-15	4.7714e-08
4461.	223	0.065404	0.065404	-3.88284e-08	1.50764e-15	3.88284e-08
4462.	223.05	0.065404	0.065404	-2.99542e-08	8.97253e-16	2.99542e-08
4463.	223.1	0.065404	0.065404	-2.10914e-08	4.44845e-16	2.10914e-08
4464.	223.15	0.065404	0.065404	-1.22399e-08	1.49815e-16	1.22399e-08
4465.	223.2	0.065404	0.065404	-3.39982e-09	1.15588e-17	3.39982e-09
4466.	223.25	0.065404	0.065404	5.42891e-09	2.94731e-17	5.42891e-09
4467.	223.3	0.065404	0.065404	1.42463e-08	2.02957e-16	1.42463e-08
4468.	223.35	0.065404	0.065404	2.30524e-08	5.31413e-16	2.30524e-08
4469.	223.4	0.065404	0.065404	3.18472e-08	1.01424e-15	3.18472e-08
4470.	223.45	0.065404	0.065404	4.06306e-08	1.65085e-15	4.06306e-08
4471.	223.5	0.065404	0.065404	4.94028e-08	2.44064e-15	4.94028e-08
4472.	223.55	0.0654041	0.0654041	-4.18362e-08	1.75027e-15	4.18362e-08
4473.	223.6	0.0654041	0.0654041	-3.30865e-08	1.09472e-15	3.30865e-08
4474.	223.65	0.0654041	0.0654041	-2.43481e-08	5.92829e-16	2.43481e-08
4475.	223.7	0.0654041	0.0654041	-1.56209e-08	2.44011e-16	1.56209e-08
4476.	223.75	0.0654041	0.0654041	-6.90484e-09	4.76768e-17	6.90484e-09
4477.	223.8	0.0654041	0.0654041	1.79998e-09	3.23994e-18	1.79998e-09
4478.	223.85	0.0654041	0.0654041	1.04936e-08	1.10116e-16	1.04936e-08
4479.	223.9	0.0654041	0.0654041	1.91761e-08	3.67723e-16	1.91761e-08
4480.	223.95	0.0654041	0.0654041	2.78474e-08	7.75479e-16	2.78474e-08
4481.	224	0.0654041	0.0654041	3.65076e-08	1.33281e-15	3.65076e-08
4482.	224.05	0.0654041	0.0654041	4.51567e-08	2.03913e-15	4.51567e-08
4483.	224.1	0.0654042	0.0654042	-4.62054e-08	2.13494e-15	4.62054e-08
4484.	224.15	0.0654042	0.0654042	-3.75785e-08	1.41214e-15	3.75785e-08
4485.	224.2	0.0654042	0.0654042	-2.89627e-08	8.3884e-16	2.89627e-08
4486.	224.25	0.0654042	0.0654042	-2.0358e-08	4.14449e-16	2.0358e-08
4487.	224.3	0.0654042	0.0654042	-1.17644e-08	1.38401e-16	1.17644e-08
4488.	224.35	0.0654042	0.0654042	-3.18177e-09	1.01237e-17	3.18177e-09
4489.	224.4	0.0654042	0.0654042	5.38981e-09	2.905e-17	5.38981e-09
4490.	224.45	0.0654042	0.0654042	1.39504e-08	1.94613e-16	1.39504e-08
4491.	224.5	0.0654042	0.0654042	2.24999e-08	5.06248e-16	2.24999e-08
4492.	224.55	0.0654042	0.0654042	3.10385e-08	9.6339e-16	3.10385e-08
4493.	224.6	0.0654042	0.0654042	3.95661e-08	1.56548e-15	3.95661e-08
4494.	224.65	0.0654042	0.0654042	4.80828e-08	2.31195e-15	4.80828e-08
4495.	224.7	0.0654043	0.0654043	-4.34115e-08	1.88456e-15	4.34115e-08
4496.	224.75	0.0654043	0.0654043	-3.49167e-08	1.21918e-15	3.49167e-08
4497.	224.8	0.0654043	0.0654043	-2.64329e-08	6.98698e-16	2.64329e-08
4498.	224.85	0.0654043	0.0654043	-1.796e-08	3.22561e-16	1.796e-08
4499.	224.9	0.0654043	0.0654043	-9.49796e-09	9.02113e-17	9.49796e-09
4500.	224.95	0.0654043	0.0654043	-1.04682e-09	1.09583e-18	1.04682e-09
4501.	225	0.0654043	0.0654043	7.39346e-09	5.46633e-17	7.39346e-09
4502.	225.05	0.0654043	0.0654043	1.58229e-08	2.50364e-16	1.58229e-08
4503.	225.1	0.0654043	0.0654043	2.42415e-08	5.8765e-16	2.42415e-08
4504.	225.15	0.0654043	0.0654043	3.26493e-08	1.06597e-15	3.26493e-08
4505.	225.2	0.0654043	0.0654043	4.10462e-08	1.68479e-15	4.10462e-08
4506.	225.25	0.0654043	0.0654043	4.94324e-08	2.44356e-15	4.94324e-08
4507.	225.3	0.0654044	0.0654044	-4.21922e-08	1.78019e-15	4.21922e-08
4508.	225.35	0.0654044	0.0654044	-3.38276e-08	1.14431e-15	3.38276e-08
4509.	225.4	0.0654044	0.0654044	-2.54738e-08	6.48914e-16	2.54738e-08
4510.	225.45	0.0654044	0.0654044	-1.71307e-08	2.9346e-16	1.71307e-08
4511.	225.5	0.0654044	0.0654044	-8.7983e-09	7.741e-17	8.7983e-09
4512.	225.55	0.0654044	0.0654044	-4.76635e-10	2.27181e-19	4.76635e-10
4513.	225.6	0.0654044	0.0654044	7.83433e-09	6.13767e-17	7.83433e-09
4514.	225.65	0.0654044	0.0654044	1.61346e-08	2.60325e-16	1.61346e-08
4515.	225.7	0.0654044	0.0654044	2.44242e-08	5.96541e-16	2.44242e-08
4516.	225.75	0.0654044	0.0654044	3.27031e-08	1.06949e-15	3.27031e-08
4517.	225.8	0.0654044	0.0654044	4.09714e-08	1.67866e-15	4.09714e-08
4518.	225.85	0.0654044	0.0654044	4.92291e-08	2.4235e-15	4.92291e-08
4519.	225.9	0.0654045	0.0654045	-4.25239e-08	1.80828e-15	4.25239e-08
4520.	225.95	0.0654045	0.0654045	-3.42875e-08	1.17563e-15	3.42875e-08
4521.	226	0.0654045	0.0654045	-2.60617e-08	6.79212e-16	2.60617e-08
4522.	226.05	0.0654045	0.0654045	-1.78465e-08	3.18496e-16	1.78465e-08
4523.	226.1	0.0654045	0.0654045	-9.6418e-09	9.29642e-17	9.6418e-09
4524.	226.15	0.0654045	0.0654045	-1.44769e-09	2.0958e-18	1.44769e-09
4525.	226.2	0.0654045	0.0654045	6.73588e-09	4.5372e-17	6.73588e-09
4526.	226.25	0.0654045	0.0654045	1.49089e-08	2.22276e-16	1.49089e-08
4527.	226.3	0.0654045	0.0654045	2.30714e-08	5.32291e-16	2.30714e-08
4528.	226.35	0.0654045	0.0654045	3.12234e-08	9.74903e-16	3.12234e-08
4529.	226.4	0.0654045	0.0654045	3.9365e-08	1.5496e-15	3.9365e-08
4530.	226.45	0.0654045	0.0654045	4.7496e-08	2.25587e-15	4.7496e-08
4531.	226.5	0.0654046	0.0654046	-4.43834e-08	1.96989e-15	4.43834e-08
4532.	226.55	0.0654046	0.0654046	-3.62733e-08	1.31575e-15	3.62733e-08
4533.	226.6	0.0654046	0.0654046	-2.81736e-08	7.93751e-16	2.81736e-08
4534.	226.65	0.0654046	0.0654046	-2.00843e-08	4.0338e-16	2.00843e-08
4535.	226.7	0.0654046	0.0654046	-1.20055e-08	1.44131e-16	1.20055e-08
4536.	226.75	0.0654046	0.0654046	-3.93702e-09	1.55001e-17	3.93702e-09
4537.	226.8	0.0654046	0.0654046	4.12105e-09	1.6983e-17	4.12105e-09
4538.	226.85	0.0654046	0.0654046	1.21687e-08	1.48078e-16	1.21687e-08
4539.	226.9	0.0654046	0.0654046	2.02061e-08	4.08285e-16	2.02061e-08
4540.	226.95	0.0654046	0.0654046	2.82331e-08	7.97106e-16	2.82331e-08
4541.	227	0.0654046	0.0654046	3.62497e-08	1.31404e-15	3.62497e-08
4542.	227.05	0.0654046	0.0654046	4.4256e-08	1.9586e-15	4.4256e-08
4543.	227.1	0.0654047	0.0654047	-4.77479e-08	2.27987e-15	4.77479e-08
4544.	227.15	0.0654047	0.0654047	-3.97622e-08	1.58103e-15	3.97622e-08
4545.	227.2	0.0654047	0.0654047	-3.17868e-08	1.0104e-15	3.17868e-08
4546.	227.25	0.0654047	0.0654047	-2.38216e-08	5.67468e-16	2.38216e-08
4547.	227.3	0.0654047	0.0654047	-1.58667e-08	2.51751e-16	1.58667e-08
4548.	227.35	0.0654047	0.0654047	-7.92201e-09	6.27582e-17	7.92201e-09
4549.	227.4	0.0654047	0.0654047	1.24342e-11	1.54609e-22	1.24342e-11
4550.	227.45	0.0654047	0.0654047	7.93666e-09	6.29905e-17	7.93666e-09
4551.	227.5	0.0654047	0.0654047	1.58507e-08	2.51244e-16	1.58507e-08
4552.	227.55	0.0654047	0.0654047	2.37545e-08	5.64276e-16	2.37545e-08
4553.	227.6	0.0654047	0.0654047	3.16481e-08	1.0016e-15	3.16481e-08
4554.	227.65	0.0654047	0.0654047	3.95316e-08	1.56275e-15	3.95316e-08
4555.	227.7	0.0654047	0.0654047	4.74049e-08	2.24723e-15	4.74049e-08
4556.	227.75	0.0654048	0.0654048	-4.47319e-08	2.00094e-15	4.47319e-08
4557.	227.8	0.0654048	0.0654048	-3.68788e-08	1.36005e-15	3.68788e-08
4558.	227.85	0.0654048	0.0654048	-2.90359e-08	8.43084e-16	2.90359e-08
4559.	227.9	0.0654048	0.0654048	-2.12031e-08	4.49571e-16	2.12031e-08
4560.	227.95	0.0654048	0.0654048	-1.33803e-08	1.79034e-16	1.33803e-08
4561.	228	0.0654048	0.0654048	-5.56768e-09	3.09991e-17	5.56768e-09
4562.	228.05	0.0654048	0.0654048	2.23491e-09	4.99481e-18	2.23491e-09
4563.	228.1	0.0654048	0.0654048	1.00274e-08	1.0055e-16	1.00274e-08
4564.	228.15	0.0654048	0.0654048	1.78099e-08	3.17194e-16	1.78099e-08
4565.	228.2	0.0654048	0.0654048	2.55824e-08	6.5446e-16	2.55824e-08
4566.	228.25	0.0654048	0.0654048	3.33449e-08	1.11188e-15	3.33449e-08
4567.	228.3	0.0654048	0.0654048	4.10973e-08	1.68899e-15	4.10973e-08
4568.	228.35	0.0654048	0.0654048	4.88398e-08	2.38532e-15	4.88398e-08
4569.	228.4	0.0654049	0.0654049	-4.34277e-08	1.88597e-15	4.34277e-08
4570.	228.45	0.0654049	0.0654049	-3.57052e-08	1.27486e-15	3.57052e-08
4571.	228.5	0.0654049	0.0654049	-2.79927e-08	7.83589e-16	2.79927e-08
4572.	228.55	0.0654049	0.0654049	-2.029e-08	4.11686e-16	2.029e-08
4573.	228.6	0.0654049	0.0654049	-1.25973e-08	1.58693e-16	1.25973e-08
4574.	228.65	0.0654049	0.0654049	-4.91457e-09	2.4153e-17	4.91457e-09
4575.	228.7	0.0654049	0.0654049	2.7583e-09	7.60824e-18	2.7583e-09
4576.	228.75	0.0654049	0.0654049	1.04213e-08	1.08603e-16	1.04213e-08
4577.	228.8	0.0654049	0.0654049	1.80744e-08	3.26684e-16	1.80744e-08
4578.	228.85	0.0654049	0.0654049	2.57176e-08	6.61397e-16	2.57176e-08
4579.	228.9	0.0654049	0.0654049	3.3351e-08	1.11229e-15	3.3351e-08
4580.	228.95	0.0654049	0.0654049	4.09746e-08	1.67891e-15	4.09746e-08
4581.	229	0.0654049	0.0654049	4.85883e-08	2.36082e-15	4.85883e-08
4582.	229.05	0.065405	0.065405	-4.38078e-08	1.91913e-15	4.38078e-08
4583.	229.1	0.065405	0.065405	-3.62137e-08	1.31143e-15	3.62137e-08
4584.	229.15	0.065405	0.065405	-2.86295e-08	8.19646e-16	2.86295e-08
4585.	229.2	0.065405	0.065405	-2.1055e-08	4.43312e-16	2.1055e-08
4586.	229.25	0.065405	0.065405	-1.34903e-08	1.81987e-16	1.34903e-08
4587.	229.3	0.065405	0.065405	-5.93529e-09	3.52276e-17	5.93529e-09
4588.	229.35	0.065405	0.065405	1.60993e-09	2.59189e-18	1.60993e-09
4589.	229.4	0.065405	0.065405	9.14542e-09	8.36387e-17	9.14542e-09
4590.	229.45	0.065405	0.065405	1.66712e-08	2.77929e-16	1.66712e-08
4591.	229.5	0.065405	0.065405	2.41872e-08	5.85023e-16	2.41872e-08
4592.	229.55	0.065405	0.065405	3.16936e-08	1.00449e-15	3.16936e-08
4593.	229.6	0.065405	0.065405	3.91903e-08	1.53588e-15	3.91903e-08
4594.	229.65	0.065405	0.065405	4.66773e-08	2.17877e-15	4.66773e-08
4595.	229.7	0.0654051	0.0654051	-4.58454e-08	2.1018e-15	4.58454e-08
4596.	229.75	0.0654051	0.0654051	-3.83777e-08	1.47284e-15	3.83777e-08
4597.	229.8	0.0654051	0.0654051	-3.09196e-08	9.56021e-16	3.09196e-08
4598.	229.85	0.0654051	0.0654051	-2.34711e-08	5.50894e-16	2.34711e-08
4599.	229.9	0.0654051	0.0654051	-1.60323e-08	2.57035e-16	1.60323e-08
4600.	229.95	0.0654051	0.0654051	-8.60308e-09	7.40129e-17	8.60308e-09
4601.	230	0.0654051	0.0654051	-1.18343e-09	1.40051e-18	1.18343e-09
4602.	230.05	0.0654051	0.0654051	6.22664e-09	3.8771e-17	6.22664e-09
4603.	230.1	0.0654051	0.0654051	1.36271e-08	1.85699e-16	1.36271e-08
4604.	230.15	0.0654051	0.0654051	2.10181e-08	4.41761e-16	2.10181e-08
